Index,DeliveryDate,Version,inputFolder,inputFilename,imageXyPixelSize,imageZPixelSize,memChannel,nucChannel,structureChannel,structureProteinName,lightChannel,timePoint,outputSegmentationPath,outputNucSegWholeFilename,outputCellSegWholeFilename,outputCellSegIndex,SegmentationXyPixelSize,SegmentationZPixelSize,outputNucSegWholeSegScaleFilename,outputCellSegWholeSegScaleFilename,structureSegOutputFolder,structureSegOutputFilename,structureSegContourFilename,structureSegSegScaleOutputFilename,structureSegSegScaleContourFilename,StructureSegmentationMethod,outputSegmentationContourPath,outputNucSegContourFilename,outputCellSegContourFilename,outputNucSegContourSegScaleFilename,outputCellSegContourSegScaleFilename
1,2017_02_17,3,\\aibsdata\aics\Microscopy\PRODUCTION\PIPELINE_3_Minipipeline\3500000583\ZSD3\100X_zstack,3500000583_100X_20170213_E04_P01.czi,0.108,0.29,2,6,4,Sec61 beta,7,1,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2017_02_17_Nuc_Cell_Seg_For_Release_Group_2\3500000583\nuc_cell_segmentation,3500000583_100X_20170213_E04_P01.czi_nucWholeIndexImageScale.tiff,3500000583_100X_20170213_E04_P01.czi_cellWholeIndexImageScale.tiff,1;2;,0.065,0.29,3500000583_100X_20170213_E04_P01.czi_nucWholeIndexSegScale.tiff,3500000583_100X_20170213_E04_P01.czi_cellWholeIndexSegScale.tiff,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2017_03_08_Struct_First_Pass_Seg\3500000583\structure_segmentation,3500000583_100X_20170213_E04_P01_structImageScaleSegment.tiff,3500000583_100X_20170213_E04_P01_structImageScaleContour.tiff,3500000583_100X_20170213_E04_P01_structSegScaleSegment.tiff,3500000583_100X_20170213_E04_P01_structSegScaleContour.tiff,ALN1.5,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2017_03_08_Struct_First_Pass_Seg\3500000583\nuc_cell_contour,3500000583_100X_20170213_E04_P01.czi_nucImageScaleContourXY.tiff,3500000583_100X_20170213_E04_P01.czi_cellImageScaleContourXY.tiff,3500000583_100X_20170213_E04_P01.czi_nucSegScaleContourXY.tiff,3500000583_100X_20170213_E04_P01.czi_cellSegScaleContourXY.tiff
2,2017_02_17,3,\\aibsdata\aics\Microscopy\PRODUCTION\PIPELINE_3_Minipipeline\3500000583\ZSD3\100X_zstack,3500000583_100X_20170213_E04_P02.czi,0.108,0.29,2,6,4,Sec61 beta,7,1,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2017_02_17_Nuc_Cell_Seg_For_Release_Group_2\3500000583\nuc_cell_segmentation,3500000583_100X_20170213_E04_P02.czi_nucWholeIndexImageScale.tiff,3500000583_100X_20170213_E04_P02.czi_cellWholeIndexImageScale.tiff,1;2;,0.065,0.29,3500000583_100X_20170213_E04_P02.czi_nucWholeIndexSegScale.tiff,3500000583_100X_20170213_E04_P02.czi_cellWholeIndexSegScale.tiff,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2017_03_08_Struct_First_Pass_Seg\3500000583\structure_segmentation,3500000583_100X_20170213_E04_P02_structImageScaleSegment.tiff,3500000583_100X_20170213_E04_P02_structImageScaleContour.tiff,3500000583_100X_20170213_E04_P02_structSegScaleSegment.tiff,3500000583_100X_20170213_E04_P02_structSegScaleContour.tiff,ALN1.5,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2017_03_08_Struct_First_Pass_Seg\3500000583\nuc_cell_contour,3500000583_100X_20170213_E04_P02.czi_nucImageScaleContourXY.tiff,3500000583_100X_20170213_E04_P02.czi_cellImageScaleContourXY.tiff,3500000583_100X_20170213_E04_P02.czi_nucSegScaleContourXY.tiff,3500000583_100X_20170213_E04_P02.czi_cellSegScaleContourXY.tiff
3,2017_02_17,3,\\aibsdata\aics\Microscopy\PRODUCTION\PIPELINE_3_Minipipeline\3500000583\ZSD3\100X_zstack,3500000583_100X_20170213_E04_P03.czi,0.108,0.29,2,6,4,Sec61 beta,7,1,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2017_02_17_Nuc_Cell_Seg_For_Release_Group_2\3500000583\nuc_cell_segmentation,3500000583_100X_20170213_E04_P03.czi_nucWholeIndexImageScale.tiff,3500000583_100X_20170213_E04_P03.czi_cellWholeIndexImageScale.tiff,1;,0.065,0.29,3500000583_100X_20170213_E04_P03.czi_nucWholeIndexSegScale.tiff,3500000583_100X_20170213_E04_P03.czi_cellWholeIndexSegScale.tiff,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2017_03_08_Struct_First_Pass_Seg\3500000583\structure_segmentation,3500000583_100X_20170213_E04_P03_structImageScaleSegment.tiff,3500000583_100X_20170213_E04_P03_structImageScaleContour.tiff,3500000583_100X_20170213_E04_P03_structSegScaleSegment.tiff,3500000583_100X_20170213_E04_P03_structSegScaleContour.tiff,ALN1.5,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2017_03_08_Struct_First_Pass_Seg\3500000583\nuc_cell_contour,3500000583_100X_20170213_E04_P03.czi_nucImageScaleContourXY.tiff,3500000583_100X_20170213_E04_P03.czi_cellImageScaleContourXY.tiff,3500000583_100X_20170213_E04_P03.czi_nucSegScaleContourXY.tiff,3500000583_100X_20170213_E04_P03.czi_cellSegScaleContourXY.tiff
4,2017_02_17,3,\\aibsdata\aics\Microscopy\PRODUCTION\PIPELINE_3_Minipipeline\3500000583\ZSD3\100X_zstack,3500000583_100X_20170213_E04_P04.czi,0.108,0.29,2,6,4,Sec61 beta,7,1,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2017_02_17_Nuc_Cell_Seg_For_Release_Group_2\3500000583\nuc_cell_segmentation,3500000583_100X_20170213_E04_P04.czi_nucWholeIndexImageScale.tiff,3500000583_100X_20170213_E04_P04.czi_cellWholeIndexImageScale.tiff,1;2;,0.065,0.29,3500000583_100X_20170213_E04_P04.czi_nucWholeIndexSegScale.tiff,3500000583_100X_20170213_E04_P04.czi_cellWholeIndexSegScale.tiff,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2017_03_08_Struct_First_Pass_Seg\3500000583\structure_segmentation,3500000583_100X_20170213_E04_P04_structImageScaleSegment.tiff,3500000583_100X_20170213_E04_P04_structImageScaleContour.tiff,3500000583_100X_20170213_E04_P04_structSegScaleSegment.tiff,3500000583_100X_20170213_E04_P04_structSegScaleContour.tiff,ALN1.5,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2017_03_08_Struct_First_Pass_Seg\3500000583\nuc_cell_contour,3500000583_100X_20170213_E04_P04.czi_nucImageScaleContourXY.tiff,3500000583_100X_20170213_E04_P04.czi_cellImageScaleContourXY.tiff,3500000583_100X_20170213_E04_P04.czi_nucSegScaleContourXY.tiff,3500000583_100X_20170213_E04_P04.czi_cellSegScaleContourXY.tiff
5,2017_02_17,3,\\aibsdata\aics\Microscopy\PRODUCTION\PIPELINE_3_Minipipeline\3500000583\ZSD3\100X_zstack,3500000583_100X_20170213_E04_P05.czi,0.108,0.29,2,6,4,Sec61 beta,7,1,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2017_02_17_Nuc_Cell_Seg_For_Release_Group_2\3500000583\nuc_cell_segmentation,3500000583_100X_20170213_E04_P05.czi_nucWholeIndexImageScale.tiff,3500000583_100X_20170213_E04_P05.czi_cellWholeIndexImageScale.tiff,1;4;,0.065,0.29,3500000583_100X_20170213_E04_P05.czi_nucWholeIndexSegScale.tiff,3500000583_100X_20170213_E04_P05.czi_cellWholeIndexSegScale.tiff,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2017_03_08_Struct_First_Pass_Seg\3500000583\structure_segmentation,3500000583_100X_20170213_E04_P05_structImageScaleSegment.tiff,3500000583_100X_20170213_E04_P05_structImageScaleContour.tiff,3500000583_100X_20170213_E04_P05_structSegScaleSegment.tiff,3500000583_100X_20170213_E04_P05_structSegScaleContour.tiff,ALN1.5,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2017_03_08_Struct_First_Pass_Seg\3500000583\nuc_cell_contour,3500000583_100X_20170213_E04_P05.czi_nucImageScaleContourXY.tiff,3500000583_100X_20170213_E04_P05.czi_cellImageScaleContourXY.tiff,3500000583_100X_20170213_E04_P05.czi_nucSegScaleContourXY.tiff,3500000583_100X_20170213_E04_P05.czi_cellSegScaleContourXY.tiff
6,2017_02_17,3,\\aibsdata\aics\Microscopy\PRODUCTION\PIPELINE_3_Minipipeline\3500000583\ZSD3\100X_zstack,3500000583_100X_20170213_E05_P06.czi,0.108,0.29,2,6,4,Sec61 beta,7,1,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2017_02_17_Nuc_Cell_Seg_For_Release_Group_2\3500000583\nuc_cell_segmentation,3500000583_100X_20170213_E05_P06.czi_nucWholeIndexImageScale.tiff,3500000583_100X_20170213_E05_P06.czi_cellWholeIndexImageScale.tiff,1;3;4;,0.065,0.29,3500000583_100X_20170213_E05_P06.czi_nucWholeIndexSegScale.tiff,3500000583_100X_20170213_E05_P06.czi_cellWholeIndexSegScale.tiff,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2017_03_08_Struct_First_Pass_Seg\3500000583\structure_segmentation,3500000583_100X_20170213_E05_P06_structImageScaleSegment.tiff,3500000583_100X_20170213_E05_P06_structImageScaleContour.tiff,3500000583_100X_20170213_E05_P06_structSegScaleSegment.tiff,3500000583_100X_20170213_E05_P06_structSegScaleContour.tiff,ALN1.5,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2017_03_08_Struct_First_Pass_Seg\3500000583\nuc_cell_contour,3500000583_100X_20170213_E05_P06.czi_nucImageScaleContourXY.tiff,3500000583_100X_20170213_E05_P06.czi_cellImageScaleContourXY.tiff,3500000583_100X_20170213_E05_P06.czi_nucSegScaleContourXY.tiff,3500000583_100X_20170213_E05_P06.czi_cellSegScaleContourXY.tiff
7,2017_02_17,3,\\aibsdata\aics\Microscopy\PRODUCTION\PIPELINE_3_Minipipeline\3500000583\ZSD3\100X_zstack,3500000583_100X_20170213_E05_P07.czi,0.108,0.29,2,6,4,Sec61 beta,7,1,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2017_02_17_Nuc_Cell_Seg_For_Release_Group_2\3500000583\nuc_cell_segmentation,3500000583_100X_20170213_E05_P07.czi_nucWholeIndexImageScale.tiff,3500000583_100X_20170213_E05_P07.czi_cellWholeIndexImageScale.tiff,1;3;5;6;,0.065,0.29,3500000583_100X_20170213_E05_P07.czi_nucWholeIndexSegScale.tiff,3500000583_100X_20170213_E05_P07.czi_cellWholeIndexSegScale.tiff,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2017_03_08_Struct_First_Pass_Seg\3500000583\structure_segmentation,3500000583_100X_20170213_E05_P07_structImageScaleSegment.tiff,3500000583_100X_20170213_E05_P07_structImageScaleContour.tiff,3500000583_100X_20170213_E05_P07_structSegScaleSegment.tiff,3500000583_100X_20170213_E05_P07_structSegScaleContour.tiff,ALN1.5,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2017_03_08_Struct_First_Pass_Seg\3500000583\nuc_cell_contour,3500000583_100X_20170213_E05_P07.czi_nucImageScaleContourXY.tiff,3500000583_100X_20170213_E05_P07.czi_cellImageScaleContourXY.tiff,3500000583_100X_20170213_E05_P07.czi_nucSegScaleContourXY.tiff,3500000583_100X_20170213_E05_P07.czi_cellSegScaleContourXY.tiff
8,2017_02_17,3,\\aibsdata\aics\Microscopy\PRODUCTION\PIPELINE_3_Minipipeline\3500000583\ZSD3\100X_zstack,3500000583_100X_20170213_E06_P08.czi,0.108,0.29,2,6,4,Sec61 beta,7,1,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2017_02_17_Nuc_Cell_Seg_For_Release_Group_2\3500000583\nuc_cell_segmentation,3500000583_100X_20170213_E06_P08.czi_nucWholeIndexImageScale.tiff,3500000583_100X_20170213_E06_P08.czi_cellWholeIndexImageScale.tiff,1;2;3;5;6;7;,0.065,0.29,3500000583_100X_20170213_E06_P08.czi_nucWholeIndexSegScale.tiff,3500000583_100X_20170213_E06_P08.czi_cellWholeIndexSegScale.tiff,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2017_03_08_Struct_First_Pass_Seg\3500000583\structure_segmentation,3500000583_100X_20170213_E06_P08_structImageScaleSegment.tiff,3500000583_100X_20170213_E06_P08_structImageScaleContour.tiff,3500000583_100X_20170213_E06_P08_structSegScaleSegment.tiff,3500000583_100X_20170213_E06_P08_structSegScaleContour.tiff,ALN1.5,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2017_03_08_Struct_First_Pass_Seg\3500000583\nuc_cell_contour,3500000583_100X_20170213_E06_P08.czi_nucImageScaleContourXY.tiff,3500000583_100X_20170213_E06_P08.czi_cellImageScaleContourXY.tiff,3500000583_100X_20170213_E06_P08.czi_nucSegScaleContourXY.tiff,3500000583_100X_20170213_E06_P08.czi_cellSegScaleContourXY.tiff
9,2017_02_17,3,\\aibsdata\aics\Microscopy\PRODUCTION\PIPELINE_3_Minipipeline\3500000583\ZSD3\100X_zstack,3500000583_100X_20170213_E06_P09.czi,0.108,0.29,2,6,4,Sec61 beta,7,1,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2017_02_17_Nuc_Cell_Seg_For_Release_Group_2\3500000583\nuc_cell_segmentation,3500000583_100X_20170213_E06_P09.czi_nucWholeIndexImageScale.tiff,3500000583_100X_20170213_E06_P09.czi_cellWholeIndexImageScale.tiff,1;2;3;4;,0.065,0.29,3500000583_100X_20170213_E06_P09.czi_nucWholeIndexSegScale.tiff,3500000583_100X_20170213_E06_P09.czi_cellWholeIndexSegScale.tiff,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2017_03_08_Struct_First_Pass_Seg\3500000583\structure_segmentation,3500000583_100X_20170213_E06_P09_structImageScaleSegment.tiff,3500000583_100X_20170213_E06_P09_structImageScaleContour.tiff,3500000583_100X_20170213_E06_P09_structSegScaleSegment.tiff,3500000583_100X_20170213_E06_P09_structSegScaleContour.tiff,ALN1.5,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2017_03_08_Struct_First_Pass_Seg\3500000583\nuc_cell_contour,3500000583_100X_20170213_E06_P09.czi_nucImageScaleContourXY.tiff,3500000583_100X_20170213_E06_P09.czi_cellImageScaleContourXY.tiff,3500000583_100X_20170213_E06_P09.czi_nucSegScaleContourXY.tiff,3500000583_100X_20170213_E06_P09.czi_cellSegScaleContourXY.tiff
10,2017_02_17,3,\\aibsdata\aics\Microscopy\PRODUCTION\PIPELINE_3_Minipipeline\3500000583\ZSD3\100X_zstack,3500000583_100X_20170213_E06_P10.czi,0.108,0.29,2,6,4,Sec61 beta,7,1,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2017_02_17_Nuc_Cell_Seg_For_Release_Group_2\3500000583\nuc_cell_segmentation,3500000583_100X_20170213_E06_P10.czi_nucWholeIndexImageScale.tiff,3500000583_100X_20170213_E06_P10.czi_cellWholeIndexImageScale.tiff,1;2;3;4;,0.065,0.29,3500000583_100X_20170213_E06_P10.czi_nucWholeIndexSegScale.tiff,3500000583_100X_20170213_E06_P10.czi_cellWholeIndexSegScale.tiff,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2017_03_08_Struct_First_Pass_Seg\3500000583\structure_segmentation,3500000583_100X_20170213_E06_P10_structImageScaleSegment.tiff,3500000583_100X_20170213_E06_P10_structImageScaleContour.tiff,3500000583_100X_20170213_E06_P10_structSegScaleSegment.tiff,3500000583_100X_20170213_E06_P10_structSegScaleContour.tiff,ALN1.5,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2017_03_08_Struct_First_Pass_Seg\3500000583\nuc_cell_contour,3500000583_100X_20170213_E06_P10.czi_nucImageScaleContourXY.tiff,3500000583_100X_20170213_E06_P10.czi_cellImageScaleContourXY.tiff,3500000583_100X_20170213_E06_P10.czi_nucSegScaleContourXY.tiff,3500000583_100X_20170213_E06_P10.czi_cellSegScaleContourXY.tiff
